0 info it worked if it ends with ok
98 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/clone-stats/package.json
99 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/code-point-at/package.json
100 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/color/package.json
101 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/color-convert/package.json
102 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/color-name/package.json
103 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/color-string/package.json
104 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/colornames/package.json
105 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/colors/package.json
106 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/colorspace/package.json
107 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/combine-source-map/package.json
108 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/combined-stream/package.json
109 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/commander/package.json
110 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/commoner/package.json
111 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/concat-map/package.json
112 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/concat-stream/package.json
113 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/concat-with-sourcemaps/package.json
114 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/config-chain/package.json
115 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/connect/package.json
116 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/connect-livereload/package.json
117 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/console-browserify/package.json
118 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/constants-browserify/package.json
119 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/convert-source-map/package.json
120 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/core-js/package.json
121 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/core-util-is/package.json
122 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/create-ecdh/package.json
123 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/create-hash/package.json
124 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/create-hmac/package.json
125 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/cross-spawn/package.json
126 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/cross-spawn-async/package.json
127 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/cryptiles/package.json
128 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/crypto-browserify/package.json
129 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/css/package.json
130 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/ctype/package.json
131 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/d/package.json
132 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/dargs/package.json
133 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/date-now/package.json
134 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/dateformat/package.json
135 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/deap/package.json
136 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/debug/package.json
137 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/decamelize/package.json
138 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/deep-assign/package.json
139 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/deepmerge/package.json
140 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/defaults/package.json
141 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/defined/package.json
142 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/del/package.json
143 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/delayed-stream/package.json
144 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/delegates/package.json
145 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/depd/package.json
146 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/deprecated/package.json
147 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/deps-sort/package.json
148 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/des.js/package.json
149 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/destroy/package.json
150 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/detect-indent/package.json
151 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/detective/package.json
152 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/diagnostics/package.json
153 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/diff/package.json
154 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/diffie-hellman/package.json
155 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/dom-serializer/package.json
156 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/domain-browser/package.json
157 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/domelementtype/package.json
158 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/domhandler/package.json
159 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/domutils/package.json
160 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/duplexer/package.json
161 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/duplexer2/package.json
162 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/duplexify/package.json
163 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/each-async/package.json
164 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/ee-first/package.json
165 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/elliptic/package.json
166 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/emits/package.json
167 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/enabled/package.json
168 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/end-of-stream/package.json
169 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/entities/package.json
170 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/env-variable/package.json
171 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/envify/package.json
172 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/errno/package.json
173 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/error-ex/package.json
174 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/es5-ext/package.json
175 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/es6-iterator/package.json
176 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/es6-promise/package.json
177 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/es6-symbol/package.json
178 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/es6-weak-map/package.json
179 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/escape-html/package.json
180 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/escape-string-regexp/package.json
181 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/esprima-fb/package.json
182 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/etag/package.json
183 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/event-emitter/package.json
184 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/event-stream/package.json
185 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/events/package.json
186 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/evp_bytestokey/package.json
187 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/exit/package.json
188 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/expand-brackets/package.json
189 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/expand-range/package.json
190 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/extend/package.json
191 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/extglob/package.json
192 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/fancy-log/package.json
193 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/faye-websocket/package.json
194 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/fbjs/package.json
195 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/filename-regex/package.json
196 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/fill-range/package.json
197 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/finalhandler/package.json
198 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/find-index/package.json
199 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/find-up/package.json
200 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/findup/package.json
201 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/findup-sync/package.json
202 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/first-chunk-stream/package.json
203 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/flagged-respawn/package.json
204 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/fobject/package.json
205 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/for-in/package.json
206 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/for-own/package.json
207 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/forever-agent/package.json
208 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/fork-stream/package.json
209 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/form-data/package.json
210 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/fresh/package.json
211 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/from/package.json
212 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/fsevents/package.json
213 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/fstream/package.json
214 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/function-bind/package.json
215 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/gauge/package.json
